id,table_id:id,name,description,element_char,element_float,element_percent,start_date,end_date
ciiu_1,pe_ciiu,1110,CULTIVOS DE CEREALES.,,,,,
ciiu_2,pe_ciiu,1123,CULTIVO DE HORTALIZAS Y LEGUMBRES.,,,,,
ciiu_3,pe_ciiu,1136,CULTIVO DE FRUTAS.,,,,,
ciiu_4,pe_ciiu,1211,CRIA DE GANADO.,,,,,
ciiu_5,pe_ciiu,1224,CRIA DE ANIMALES DOMESTICOS.,,,,,
ciiu_6,pe_ciiu,1300,EXPLOTACION MIXTA.,,,,,
ciiu_7,pe_ciiu,1400,"SERVICIOS AGRICOLAS, GANADERAS.",,,,,
ciiu_8,pe_ciiu,1501,CAZA ORDINARIA Y SERVICIOS CONEXOS.,,,,,
ciiu_9,pe_ciiu,2003,SILVICULTURA Y EXT. DE MADERA.,,,,,
ciiu_10,pe_ciiu,5002,"PESCA, EXPLOT. CRIADEROS DE PECES.",,,,,
ciiu_11,pe_ciiu,10100,EXTRAC. Y  AGLOMERAC. CARBON DE PIEDRA.,,,,,
ciiu_12,pe_ciiu,10200,EXTRAC. Y AGLOMERAC. LIGNITO.,,,,,
ciiu_13,pe_ciiu,10301,EXTRAC. Y AGLOMERAC. DE TURBA.,,,,,
ciiu_14,pe_ciiu,11106,EXT. PETROLEO CRUDO Y GAS NATURAL.,,,,,
ciiu_15,pe_ciiu,11207,SERV. PETROLEROS Y DE GAS..,,,,,
ciiu_16,pe_ciiu,12001,EXT. DE MIN. URANIO Y TORIO,,,,,
ciiu_17,pe_ciiu,13109,EXT. DE MIN. DE HIERRO,,,,,
ciiu_18,pe_ciiu,13200,EXT. DE MIN. METALIFEROS NO FERROSOS.,,,,,
ciiu_19,pe_ciiu,14105,"EXT. DE PIEDRA, ARENA Y ARCILLA.",,,,,
ciiu_20,pe_ciiu,14219,EXT. MIN FABRIC. ABONO Y PROD. QUIMIC.,,,,,
ciiu_21,pe_ciiu,14221,EXTRACCION DE SAL.,,,,,
ciiu_22,pe_ciiu,14290,EXP. OTRAS MINAS Y CANTERAS NIA.,,,,,
ciiu_23,pe_ciiu,15114,PRODUC. CARNE Y PROD. CARNICOS.,,,,,
ciiu_24,pe_ciiu,15127,ELAB. Y CONS DE PESCADO.,,,,,
ciiu_25,pe_ciiu,15130,"ELAB. FRUTAS, LEG. Y HORTALIZAS.",,,,,
ciiu_26,pe_ciiu,15142,ELAB. DE ACEITE Y GRASAS.,,,,,
ciiu_27,pe_ciiu,15202,ELAB DE PRODUCTOS LACTEOS.,,,,,
ciiu_28,pe_ciiu,15316,ELAB. DE PRODUCTOS DE MOLINERIA.,,,,,
ciiu_29,pe_ciiu,15329,ELAB DE ALMIDONES Y DERIVADOS.,,,,,
ciiu_30,pe_ciiu,15331,ELAB. DE PIENSOS PREPARADOS.,,,,,
ciiu_31,pe_ciiu,15417,ELAB. PROD. DE PANADERIA.,,,,,
ciiu_32,pe_ciiu,15420,ELAB. DE AZUCAR.,,,,,
ciiu_33,pe_ciiu,15432,"ELAB. CACAO, CHOCOLATE Y CONFIT.",,,,,
ciiu_34,pe_ciiu,15445,"ELAB. MACARRONES, FIDEOS Y OTROS.",,,,,
ciiu_35,pe_ciiu,15499,ELAB DE OTROS PROD. ALIMENTICIOS.,,,,,
ciiu_36,pe_ciiu,15518,MEZCLA DE BEBIDAS ALCOHOLICAS.,,,,,
ciiu_37,pe_ciiu,15520,ELAB. DE VINOS.,,,,,
ciiu_38,pe_ciiu,15533,ELAB. DE BEBIDAS MALTEADAS.,,,,,
ciiu_39,pe_ciiu,15546,ELAB. DE BEBIDAS NO ALCOHOLICAS.,,,,,
ciiu_40,pe_ciiu,16007,ELAB. DE PRODUCTOS DE TABACO.,,,,,
ciiu_41,pe_ciiu,17117,PREP Y TEJ DE FIBRAS TEXTILES.,,,,,
ciiu_42,pe_ciiu,17120,ACABADO DE PROD. TEXTILES.,,,,,
ciiu_43,pe_ciiu,17218,FAB. ART. CONFECCIONADOS.,,,,,
ciiu_44,pe_ciiu,17220,FAB. DE TAPICES Y ALFOMBRAS.,,,,,
ciiu_45,pe_ciiu,17233,"FAB. CUERDAS, CORDELES Y REDES.",,,,,
ciiu_46,pe_ciiu,17290,FAB. OTROS PROD. TEXTILES NEOP.,,,,,
ciiu_47,pe_ciiu,17306,FAB. TEJIDOS Y ART DE PUNTO.,,,,,
ciiu_48,pe_ciiu,18100,FAB. DE PRENDAS DE VESTIR.,,,,,
ciiu_49,pe_ciiu,18201,FAB. DE ARTICULOS DE PIEL.,,,,,
ciiu_50,pe_ciiu,19110,CURTIDO Y ADOBO DE CUEROS.,,,,,
ciiu_51,pe_ciiu,19122,FAB. DE MALETAS Y OTROS.,,,,,
ciiu_52,pe_ciiu,19208,FAB. DE CALZADO.,,,,,
ciiu_53,pe_ciiu,20108,ASERRADO Y ACEPILLADURA MADERA.,,,,,
ciiu_54,pe_ciiu,20211,FAB. DE HOJAS DE MADERA.,,,,,
ciiu_55,pe_ciiu,20224,FAB. PARTES Y PIEZAS CARPINTERIA.,,,,,
ciiu_56,pe_ciiu,20237,FAB. RECIPIENTES DE MADERA.,,,,,
ciiu_57,pe_ciiu,20293,FAB. OTROS PRODUCTOS DE MADERA.,,,,,
ciiu_58,pe_ciiu,21016,FAB. DE PAPEL Y CARTON.,,,,,
ciiu_59,pe_ciiu,21029,FAB.  ENVASES DE PAPEL Y CARTON.,,,,,
ciiu_60,pe_ciiu,21098,FAB. DE OTROS ARTICULOS.,,,,,
ciiu_61,pe_ciiu,22113,"ED. LIBROS, FOLLETOS Y OTROS.",,,,,
ciiu_62,pe_ciiu,22126,ED. DE PERIODICOS Y REVISTAS.,,,,,
ciiu_63,pe_ciiu,22139,ED. DE MATERIALES GRABADOS.,,,,,
ciiu_64,pe_ciiu,22195,OTROS TRABAJOS DE EDICION.,,,,,
ciiu_65,pe_ciiu,22214,ACTIVIDADES DE IMPRESION.,,,,,
ciiu_66,pe_ciiu,22227,SERVICIOS RDOS CON IMPRESION.,,,,,
ciiu_67,pe_ciiu,22302,REPRODUCCION MATERIALES GRAB.,,,,,
ciiu_68,pe_ciiu,23107,FAB. PROD. DE HORNOS DE COQUE.,,,,,
ciiu_69,pe_ciiu,23208,FAB. PROD.  REFINACION DEL PETROLEO.,,,,,
ciiu_70,pe_ciiu,23309,ELAB. DE COMBUSTIBLES NUCLEAR.,,,,,
ciiu_71,pe_ciiu,24116,FAB. DE SUSTANCIAS QUIMICAS BASICAS.,,,,,
ciiu_72,pe_ciiu,24129,FAB. ABONO  Y COMP. DE NITROGENO.,,,,,
ciiu_73,pe_ciiu,24131,FAB. DE PLASTICOS Y DE CAUCHO.,,,,,
ciiu_74,pe_ciiu,24217,FAB. DE PLAGUICIDAS Y OTROS PROD. QUIM.,,,,,
ciiu_75,pe_ciiu,24220,FAB. DE PINTURAS Y BARNICES.,,,,,
ciiu_76,pe_ciiu,24232,FAB. DE PROD. FARMACEUTICOS.,,,,,
ciiu_77,pe_ciiu,24245,FAB. JABONES Y DETERGENTES.,,,,,
ciiu_78,pe_ciiu,24299,FAB. DE OTROS PROD. QUIMICOS NEOP.,,,,,
ciiu_79,pe_ciiu,24305,FAB. DE FIBRAS SINTETICAS O ARTIFIC.,,,,,
ciiu_80,pe_ciiu,25112,FAB. DE CUBIERTOS DE CAUCHO.,,,,,
ciiu_81,pe_ciiu,25194,FAB. OTROS PRODUCTOS DE CAUCHO.,,,,,
ciiu_82,pe_ciiu,25200,FAB. DE PRODUCTOS DE PLASTICOS.,,,,,
ciiu_83,pe_ciiu,26106,FAB. VIDRIO Y PROD. DE VIDRIO,,,,,
ciiu_84,pe_ciiu,26916,FAB. PROD. CERAMICA NO REFRACT. N. EST.,,,,,
ciiu_85,pe_ciiu,26929,FAB. PROD. CERAMICA REFACTARIA.,,,,,
ciiu_86,pe_ciiu,26931,FAB. PROD. CERAMICA NO REFRACT. EST.,,,,,
ciiu_87,pe_ciiu,26944,"FAB. DE CEMENTO, CAL Y YESO.",,,,,
ciiu_88,pe_ciiu,26957,"FAB.  ART. DE HORMIGON, CEMENTO Y YESO.",,,,,
ciiu_89,pe_ciiu,26960,"CORTE, TALLADO Y ACABADO DE PIEDRA.",,,,,
ciiu_90,pe_ciiu,26998,FAB. OTROS PROD. MIN. NO METALIC. NCP.,,,,,
ciiu_91,pe_ciiu,27102,FAB. PRODUCTOS DE HIERRO Y ACERO.,,,,,
ciiu_92,pe_ciiu,27203,FAB. PRODUCTOS DE MET. PRECIOSOS.,,,,,
ciiu_93,pe_ciiu,27317,FUNDICION DE HIERRO Y DE ACERO.,,,,,
ciiu_94,pe_ciiu,27320,FUNDICION DE METALES NO FERROSOS.,,,,,
ciiu_95,pe_ciiu,28111,FAB. PROD. METAL. USO ESTRUCTURAL.,,,,,
ciiu_96,pe_ciiu,28124,"FAB. TANQUES, DEPOSITOS Y RECIP. METAL.",,,,,
ciiu_97,pe_ciiu,28137,FAB.  DE GENERADORES DE VAPOR.,,,,,
ciiu_98,pe_ciiu,28919,FAB. PROD. MET. ACABADOS O SEMIACABAD.,,,,,
ciiu_99,pe_ciiu,28921,OBRAS DE INGENIERIA MECANICA.,,,,,
ciiu_100,pe_ciiu,28934,"FAB.  ART. CUCHILLERIA, FERRETERIA.",,,,,
ciiu_101,pe_ciiu,28990,FAB. OTROS PROD. DE METAL NCP.,,,,,
ciiu_102,pe_ciiu,29118,FAB. DE MOTORES Y TURBINAS.,,,,,
ciiu_103,pe_ciiu,29120,"FAB. DE BOMBAS,  COMPRESORAS, GRIFOS.",,,,,
ciiu_104,pe_ciiu,29133,FAB.  COJINETES Y ENGRANAJES.,,,,,
ciiu_105,pe_ciiu,29146,"FAB. HORNOS, HOGUERAS, QUEMADORES.",,,,,
ciiu_106,pe_ciiu,29159,FAB. EQUIP.  ELEVACION Y MANIPULACION.,,,,,
ciiu_107,pe_ciiu,29190,FAB. OTRO TIPO MAQUINARIA USO GRAL.,,,,,
ciiu_108,pe_ciiu,29219,FAB. DE MAQUINARIA  AGROPECUARIA.,,,,,
ciiu_109,pe_ciiu,29221,FAB. DE MAQUINAS HERRAMIENTA.,,,,,
ciiu_110,pe_ciiu,29234,FAB. DE MAQUINARIA  METALURGICA.,,,,,
ciiu_111,pe_ciiu,29247,FAB. MAQUIN MINERA Y OBRAS DE CONST.,,,,,
ciiu_112,pe_ciiu,29250,"FAB. MAQUIN. ELAB. ALIMENTOS, BEBIDAS.",,,,,
ciiu_113,pe_ciiu,29262,FAB. MAQUINARIA ELAB. TEXTILES.,,,,,
ciiu_114,pe_ciiu,29275,FAB. DE ARMAS Y MUNICIONES.,,,,,
ciiu_115,pe_ciiu,29290,FAB. OTRO TIPO MAQUIN. USO ESPECIAL.,,,,,
ciiu_116,pe_ciiu,29307,FAB.  APARATOS DE USO DOMESTICO NCP.,,,,,
ciiu_117,pe_ciiu,30005,FAB.  MAQUINARIA DE OFICINA.,,,,,
ciiu_118,pe_ciiu,31102,"FAB.  MOTORES,  GENERADORES ELECTRICOS.",,,,,
ciiu_119,pe_ciiu,31203,FAB. DE APARATOS DE DISTRIBUCION.,,,,,
ciiu_120,pe_ciiu,31304,FAB. DE HILOS Y CABLES AISLADOS.,,,,,
ciiu_121,pe_ciiu,31405,FAB. DE ACUMULADORES Y BATERIAS.,,,,,
ciiu_122,pe_ciiu,31506,FAB. DE LAMPARAS ELECTRICAS.,,,,,
ciiu_123,pe_ciiu,31900,FAB. OTRO TIPO EQUIPO ELECTRICO NCP.,,,,,
ciiu_124,pe_ciiu,32109,FAB. TUBOS Y VALVULAS ELECTRONICOS.,,,,,
ciiu_125,pe_ciiu,32200,FAB. TRANSMISORES DE RADIO Y TV.,,,,,
ciiu_126,pe_ciiu,32300,FAB. RECEPTORES DE RADIO Y TV.,,,,,
ciiu_127,pe_ciiu,33118,FAB. EQUIPO MEDICO Y QUIRURGICO.,,,,,
ciiu_128,pe_ciiu,33120,FAB. INSTRUMENTOS DE MEDICION.,,,,,
ciiu_129,pe_ciiu,33133,FAB. EQUIPO CONTROL DE PROCESOS IND.,,,,,
ciiu_130,pe_ciiu,33206,FAB. INSTRUMENTOS OPTICOS.,,,,,
ciiu_131,pe_ciiu,33307,FAB. DE RELOJES.,,,,,
ciiu_132,pe_ciiu,34101,FAB. VEHICULOS AUTOMOTORES.,,,,,
ciiu_133,pe_ciiu,34202,FAB. CARROCERIAS PARA VEHICULOS.,,,,,
ciiu_134,pe_ciiu,34303,"FAB. PARTES, PIEZAS Y ACCESORIOS.",,,,,
ciiu_135,pe_ciiu,35110,CONSTRUCCION Y REPARACION  DE BUQUES.,,,,,
ciiu_136,pe_ciiu,35123,CONSTRUC. Y REPARAC. DE EMBARCACIONES.,,,,,
ciiu_137,pe_ciiu,35209,FAB. LOCOMOTORAS Y MATERIAL RODANTE.,,,,,
ciiu_138,pe_ciiu,35300,FAB. AERONAVES Y NAVES ESPACIALES.,,,,,
ciiu_139,pe_ciiu,35918,FAB. DE MOTOCICLETAS.,,,,,
ciiu_140,pe_ciiu,35920,FAB. BICICLETAS Y SILLONES DE RUEDAS.,,,,,
ciiu_141,pe_ciiu,35990,FAB. OTROS EQUIPOS DE  TRANSPORTE NCP.,,,,,
ciiu_142,pe_ciiu,36104,FAB. DE MUEBLES.,,,,,
ciiu_143,pe_ciiu,36914,FAB. JOYAS Y ARTICULOS CONEXOS.,,,,,
ciiu_144,pe_ciiu,36927,FAB. INSTRUMENTOS MUSICALES.,,,,,
ciiu_145,pe_ciiu,36930,FAB. ARTICULOS DEPORTIVOS.,,,,,
ciiu_146,pe_ciiu,36942,FAB. DE JUEGOS Y JUGUETES.,,,,,
ciiu_147,pe_ciiu,36996,OTRAS INDUSTRIAS  MANUFACTURERAS NCP.,,,,,
ciiu_148,pe_ciiu,37100,RECICLAMIENTO DESPERDICIOS METALIC.,,,,,
ciiu_149,pe_ciiu,37201,RECICLAMIENTO DESPERDICIOS NO METAL.,,,,,
ciiu_150,pe_ciiu,40104,GENERACION  Y DIST. ENERGIA ELECTRICA.,,,,,
ciiu_151,pe_ciiu,40205,"FAB. DE GAS, DISTRIBUCION COMBUSTIBLE.",,,,,
ciiu_152,pe_ciiu,40306,SUMINISTRO DE VAPOR Y AGUA CALIENTE.,,,,,
ciiu_153,pe_ciiu,41000,"CAPTACION ,  DEPURACION  Y DIST. DE AGUA.",,,,,
ciiu_154,pe_ciiu,45106,PREPARACION DEL TERRENO.,,,,,
ciiu_155,pe_ciiu,45207,CONSTRUCCION EDIFICIOS COMPLETOS.,,,,,
ciiu_156,pe_ciiu,45308,ACONDICIONAMINTO DE EDIFICIOS.,,,,,
ciiu_157,pe_ciiu,45409,TERMINACION DE EDIFICIOS.,,,,,
ciiu_158,pe_ciiu,45500,ALQUILER DE CONSTRUCCION.,,,,,
ciiu_159,pe_ciiu,50102,VENTA DE VEHICULOS AUTOMOTORES.,,,,,
ciiu_160,pe_ciiu,50203,MANTENIMIENTO Y REPARAC. VEHICULOS.,,,,,
ciiu_161,pe_ciiu,50304,"VENTA PARTES, PIEZAS, ACCESORIOS.",,,,,
ciiu_162,pe_ciiu,50405,"VENTA, MANTEN. Y REPARAC. MOTOCICLETAS.",,,,,
ciiu_163,pe_ciiu,50506,VENTA AL POR MENOR COMBUSTIBLES.,,,,,
ciiu_164,pe_ciiu,51109,VTA.  MAY. A CAMBIO DE UNA RETRIBUCION.,,,,,
ciiu_165,pe_ciiu,51212,VTA.  MAY. DE MATERIAS PRIMAS AGROPEC.,,,,,
ciiu_166,pe_ciiu,51225,"VTA. MAY. ALIMENTOS, BEBIDAS Y TABACO.",,,,,
ciiu_167,pe_ciiu,51313,VTA. MAY. PRODUCTOS TEXTILES.,,,,,
ciiu_168,pe_ciiu,51395,VTA. MAY. OTROS ENSERES DOMESTICOS.,,,,,
ciiu_169,pe_ciiu,51414,VTA. AL POR MAYOR DE COMBUSTIBLES.,,,,,
ciiu_170,pe_ciiu,51427,VTA. MAY. DE METALES Y MINERALES MET.,,,,,
ciiu_171,pe_ciiu,51430,VTA. MAY. MATERIALES DE CONSTRUCCION.,,,,,
ciiu_172,pe_ciiu,51496,VTA. MAY. OTROS PRODUCTOS INTERMEDIOS.,,,,,
ciiu_173,pe_ciiu,51502,"VTA. MAY. MAQUINARIA, EQUIPO Y MATER.",,,,,
ciiu_174,pe_ciiu,51906,VTA. MAY. DE OTROS PRODUCTOS.,,,,,
ciiu_175,pe_ciiu,52118,VTA. MIN. EN ALMACENES NO ESPECIALIZ.,,,,,
ciiu_176,pe_ciiu,52190,VTA.  MIN. OTROS PRODUCTOS EN ALMACEN.,,,,,
ciiu_177,pe_ciiu,52206,"VTA.  MIN. ALIMENTOS, BEBIDAS, TABACO.",,,,,
ciiu_178,pe_ciiu,52310,VTA.  MIN. PROD. FARMAC. Y ART. TOCADOR.,,,,,
ciiu_179,pe_ciiu,52322,"VTA. MIN. PRODUCTOS TEXTILES, CALZADO.",,,,,
ciiu_180,pe_ciiu,52335,VTA. MIN. EQUIPO DE USO DOMESTICO.,,,,,
ciiu_181,pe_ciiu,52348,VTA. MIN. ARTICULOS DE FERRETERIA.,,,,,
ciiu_182,pe_ciiu,52391,OTROS TIPOS DE VENTA AL POR MENOR.,,,,,
ciiu_183,pe_ciiu,52408,VTA. MIN. DE ALMACENES DE ART. USADOS.,,,,,
ciiu_184,pe_ciiu,52511,VTA. MIN. DE CASAS DE VENTA POR CORREO.,,,,,
ciiu_185,pe_ciiu,52524,VTA. MIN. EN PUESTOS DE VENTA.,,,,,
ciiu_186,pe_ciiu,52593,OTROS TIPOS DE VENTA POR MENOR.,,,,,
ciiu_187,pe_ciiu,52600,REPARACION DE EFECTOS PERSONALES.,,,,,
ciiu_188,pe_ciiu,55104,"HOTELES, CAMPAMENTOS Y OTROS.",,,,,
ciiu_189,pe_ciiu,55205,"RESTAURANTES, BARES Y CANTINAS.",,,,,
ciiu_190,pe_ciiu,60100,TRANSPORTE POR VIA FERREA.,,,,,
ciiu_191,pe_ciiu,60214,OTROS TIPOS TRANSPORTE REG. VIA TER.,,,,,
ciiu_192,pe_ciiu,60227,OTROS TIPOS  TRANSPORTE NO REG. VIA TER.,,,,,
ciiu_193,pe_ciiu,60230,TRANSPORTE  DE CARGA POR CARRETERA.,,,,,
ciiu_194,pe_ciiu,60302,TRANSPORTE POR TUBERIAS.,,,,,
ciiu_195,pe_ciiu,61107,TRANSPORTE MARITIMO Y DE CABOTAJE.,,,,,
ciiu_196,pe_ciiu,61208,TRANSPORTE VIAS NAVEGACION INTERIOR.,,,,,
ciiu_197,pe_ciiu,62103,TRANSPORTE  REGULAR VIA AEREA.,,,,,
ciiu_198,pe_ciiu,62204,TRANSPORTE  NO REGULAR  POR VIA AEREA.,,,,,
ciiu_199,pe_ciiu,63011,MANIPULACION DE LA CARGA,,,,,
ciiu_200,pe_ciiu,63024,ALMACENAMIENTO Y DEPOSITO,,,,,
ciiu_201,pe_ciiu,63037,OTRAS ACTIVIDADES DE TRANSPORTES.,,,,,
ciiu_202,pe_ciiu,63040,AGENCIAS DE VIAJES Y GUIAS TURISTIC.,,,,,
ciiu_203,pe_ciiu,63093,ORGANIZACION DEL TRANSPORTE,,,,,
ciiu_204,pe_ciiu,64119,ACTIVIDADES POSTALES NACIONALES,,,,,
ciiu_205,pe_ciiu,64121,ACTIVIDADES DE CORREO DISTINTAS,,,,,
ciiu_206,pe_ciiu,64207,TELECOMUNICACIONES,,,,,
ciiu_207,pe_ciiu,65115,BANCA CENTRAL,,,,,
ciiu_208,pe_ciiu,65197,OTROS TIPOS INTERMEDIACION MONETARIA.,,,,,
ciiu_209,pe_ciiu,65912,ARRENDAMIENTO CON OPCION DE COMPRA,,,,,
ciiu_210,pe_ciiu,65925,OTROS TIPOS DE CREDITO,,,,,
ciiu_211,pe_ciiu,65994,OTROS TIPOS DE INTERMEDIACION  FINANC.,,,,,
ciiu_212,pe_ciiu,66010,PLANES DE SEGUROS DE VIDA,,,,,
ciiu_213,pe_ciiu,66023,PLANES DE PENSIONES,,,,,
ciiu_214,pe_ciiu,66036,PLANES DE SEGUROS GENERALES,,,,,
ciiu_215,pe_ciiu,67118,ADMINISTRACION MERCADOS FINANCIEROS.,,,,,
ciiu_216,pe_ciiu,67120,ACTIVIDADES BURSATILES,,,,,
ciiu_217,pe_ciiu,67190,ACTIV. AUXIL ARES DE INTERM. FINANC.,,,,,
ciiu_218,pe_ciiu,67206,ACTIV. FINANC. PLANES SEGUROS Y PENS.,,,,,
ciiu_219,pe_ciiu,70109,ACTIVIDADES INMOBILIARIAS,,,,,
ciiu_220,pe_ciiu,70200,ACTIV. INMOBILIARIAS POR RETRIBUCION.,,,,,
ciiu_221,pe_ciiu,71118,ALQUILER EQUIPO TRANSPORTE V. TERRES.,,,,,
ciiu_222,pe_ciiu,71120,ALQUILER EQUIPO TRANSPORTE V.ACUAT.,,,,,
ciiu_223,pe_ciiu,71133,ALQUILER EQUIPO TRANSPORTE V.AEREA.,,,,,
ciiu_224,pe_ciiu,71219,ALQUILER MAQUI. Y EQUIP.AGROPECUARIO.,,,,,
ciiu_225,pe_ciiu,71221,ALQUILER MAQUI. Y EQUIP.CONSTRUCCION.,,,,,
ciiu_226,pe_ciiu,71234,ALQUILER MAQUI.Y EQUIP.DE OFICINA.,,,,,
ciiu_227,pe_ciiu,71290,ALQUILER OTROS TIPOS MAQ.Y EQUI. NCP.,,,,,
ciiu_228,pe_ciiu,71307,ALQUILER ENSERES DOMESTICOS NCP.,,,,,
ciiu_229,pe_ciiu,72101,CONSULTORES EN EQUIPO INFORMATICA.,,,,,
ciiu_230,pe_ciiu,72202,CONSULTORES  PROG. Y SUMIN. INFORMATIC.,,,,,
ciiu_231,pe_ciiu,72303,PROCESAMIENTO DE DATOS.,,,,,
ciiu_232,pe_ciiu,72404,ACTIV.RELACIONADAS.CON BASE DE DATO.,,,,,
ciiu_233,pe_ciiu,72505,MANTEN.Y REPAR.MAQUIN. DE OFICINA.,,,,,
ciiu_234,pe_ciiu,72909,OTRAS ACTIVIDADES DE INFORMATICA.,,,,,
ciiu_235,pe_ciiu,73108,INVESTIGACION DE CIENCIAS NATURALES.,,,,,
ciiu_236,pe_ciiu,73209,INVESTIGACION DE CIENCIAS SOCIALES.,,,,,
ciiu_237,pe_ciiu,74117,ACTIVIDADES JURIDICAS,,,,,
ciiu_238,pe_ciiu,74120,ACTIVIDADES DE CONTABILIDAD,,,,,
ciiu_239,pe_ciiu,74132,INVESTIGACION DE MERCADOS,,,,,
ciiu_240,pe_ciiu,74145,ACTIV.DE ASESORAMIENTO EMPRESARIAL,,,,,
ciiu_241,pe_ciiu,74218,ACTIV.DE ARQUITECTURA E INGENIERIA,,,,,
ciiu_242,pe_ciiu,74220,ENSAYOS Y ANALISIS TECNICOS,,,,,
ciiu_243,pe_ciiu,74306,PUBLICIDAD,,,,,
ciiu_244,pe_ciiu,74914,OBTENCION Y DOTACION PERSONAL,,,,,
ciiu_245,pe_ciiu,74927,ACTIV. DE INVESTIGACION Y SEGURIDAD.,,,,,
ciiu_246,pe_ciiu,74930,ACTIVIDADES LIMPIEZA DE EDIFICIOS,,,,,
ciiu_247,pe_ciiu,74942,ACTIVIDADES DE FOTOGRAFIA,,,,,
ciiu_248,pe_ciiu,74955,ACTIVIDADES DE ENVASE Y EMPAQUE,,,,,
ciiu_249,pe_ciiu,74996,OTRAS ACTIVIDADES EMPRESARIALES NCP.,,,,,
ciiu_250,pe_ciiu,75113,ACTIV. ADMINIST. PUBLICA EN GENERAL,,,,,
ciiu_251,pe_ciiu,75126,REGULACION DE ACTIVID.ORGANISMOS,,,,,
ciiu_252,pe_ciiu,75139,REGULAC. Y FACILITAC. ACTIV.ECONOMIC.,,,,,
ciiu_253,pe_ciiu,75141,SERVIC. AUXIL.PARA ADMINIST.PUBLICA.,,,,,
ciiu_254,pe_ciiu,75214,RELACIONES EXTERIORES,,,,,
ciiu_255,pe_ciiu,75227,ACTIVIDADES DE DEFENSA,,,,,
ciiu_256,pe_ciiu,75230,MANTENIMIENTO DEL ORDEN PUBLICO,,,,,
ciiu_257,pe_ciiu,75302,SERVICIOS PUBLICOS SEGURIDAD SOCIAL,,,,,
ciiu_258,pe_ciiu,80107,ENSE%ANZA PRIMARIA,,,,,
ciiu_259,pe_ciiu,80210,ENSE%ANZA SECUNDARIA  FORMACION GRAL.,,,,,
ciiu_260,pe_ciiu,80223,ENSE%ANZA SECUNDARIA FORMAC. TECNICA.,,,,,
ciiu_261,pe_ciiu,80309,ENSE%ANZA SUPERIOR,,,,,
ciiu_262,pe_ciiu,80904,EDUCACION DE ADULTOS Y OTROS,,,,,
ciiu_263,pe_ciiu,85111,ACTIVIDADES DE HOSPITALES,,,,,
ciiu_264,pe_ciiu,85124,ACTIVIDADES DE MEDICOS Y ODONTOLOGO,,,,,
ciiu_265,pe_ciiu,85193,OTRAS ACTIV.RELAC. CON SALUD HUMANA,,,,,
ciiu_266,pe_ciiu,85200,ACTIVIDADES VETERINARIAS,,,,,
ciiu_267,pe_ciiu,85313,SERVICIOS SOCIALES CON ALOJAMIENTO,,,,,
ciiu_268,pe_ciiu,85326,SERVICIOS SOCIALES SIN ALOJAMIENTO,,,,,
ciiu_269,pe_ciiu,90004,ELIMINACION DE DESPERDICIOS,,,,,
ciiu_270,pe_ciiu,91114,ACTIV.ORGANIZACIONES EMPRESARIALES,,,,,
ciiu_271,pe_ciiu,91127,ACTIV.ORGANIZACIONES PROFESIONALES.,,,,,
ciiu_272,pe_ciiu,91202,ACTIVIDADES DE SINDICATOS,,,,,
ciiu_273,pe_ciiu,91911,ACTIV.ORGANIZACIONES RELIGIOSAS,,,,,
ciiu_274,pe_ciiu,91924,ACTIV.ORGANIZACIONES POLITICAS,,,,,
ciiu_275,pe_ciiu,91993,ACTIVIDADES OTRAS ASOCIACIONES NCP.,,,,,
ciiu_276,pe_ciiu,92110,PRODUCCION Y DIST.FILMES Y VIDEOS,,,,,
ciiu_277,pe_ciiu,92123,EXHIBICION FILMES Y VIDEOS,,,,,
ciiu_278,pe_ciiu,92136,ACTIVIDADES DE RADIO Y TELEVISION.,,,,,
ciiu_279,pe_ciiu,92149,"ACTIV.TEATRALES,  MUSICALES Y OTRAS.",,,,,
ciiu_280,pe_ciiu,92192,OTRAS ACTIVID.ENTRETENIMIENTO NCP.,,,,,
ciiu_281,pe_ciiu,92209,ACTIVIDADES DE AGENCIAS DE NOTICIAS,,,,,
ciiu_282,pe_ciiu,92312,ACTIVIDADES BIBLIOTECAS Y ARCHIVOS,,,,,
ciiu_283,pe_ciiu,92325,ACTIV.MUSEOS Y LUGARES HISTORICOS.,,,,,
ciiu_284,pe_ciiu,92338,ACTIV.JARDINES BOTANICOS Y ZOOLOGIC.,,,,,
ciiu_285,pe_ciiu,92413,ACTIVIDADES DEPORTIVAS,,,,,
ciiu_286,pe_ciiu,92495,OTRAS ACTIVIDADES DE ESPARCIMIENTO,,,,,
ciiu_287,pe_ciiu,93016,"LAVADO, LIMPIEZA Y TE%IDO TELA",,,,,
ciiu_288,pe_ciiu,93029,PELUQUERIA Y OTROS,,,,,
ciiu_289,pe_ciiu,93031,POMPAS FUNEBRES Y ACTIVID.CONEXAS,,,,,
ciiu_290,pe_ciiu,93098,OTRAS ACTIVID.DE TIPO SERVICIO NCP,,,,,
ciiu_291,pe_ciiu,95006,HOGARES PRIVADOS C. SERV.DOMESTICO,,,,,
ciiu_292,pe_ciiu,99001,ORGANIZACIONES INTERNACIONALES,,,,,
